01_06_11:18 __main__ INFO: Loaded test dataset for protocol 2 with len:15173, labels:31
01_06_11:18 __main__ INFO: Loading base models for protocol 2, bce
01_06_11:18 __main__ INFO: Taking model from epoch 120 that achieved best score 0.8392805370581262
01_06_11:18 __main__ INFO: Extracting base scores for protocol 2, bce
01_06_11:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_57.npz
01_06_11:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_58.npz
01_06_11:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_59.npz
01_06_11:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_60.npz
01_06_11:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_61.npz
01_06_11:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_62.npz
01_06_11:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_63.npz
01_06_11:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_64.npz
01_06_11:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_65.npz
01_06_11:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_66.npz
01_06_11:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_67.npz
01_06_11:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_68.npz
01_06_11:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_69.npz
01_06_11:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_70.npz
01_06_11:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_71.npz
01_06_11:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_72.npz
01_06_11:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_73.npz
01_06_11:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_74.npz
01_06_12:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_75.npz
01_06_12:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_76.npz
01_06_12:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_77.npz
01_06_12:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_78.npz
01_06_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_79.npz
01_06_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_80.npz
01_06_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_81.npz
01_06_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_82.npz
01_06_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_83.npz
01_06_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_84.npz
01_06_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_85.npz
01_06_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_86.npz
01_06_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_87.npz
01_06_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_88.npz
01_06_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_89.npz
01_06_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_90.npz
01_06_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_91.npz
01_06_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_92.npz
01_06_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_93.npz
01_06_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_94.npz
01_06_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_95.npz
01_06_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_96.npz
01_06_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_97.npz
01_06_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_98.npz
01_06_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_99.npz
01_06_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_100.npz
01_06_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_101.npz
01_06_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_102.npz
01_06_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_103.npz
01_06_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_104.npz
01_06_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_105.npz
01_06_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_106.npz
01_06_12:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_107.npz
01_06_12:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_108.npz
01_06_12:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_109.npz
01_06_12:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_110.npz
01_06_12:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_111.npz
01_06_12:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_112.npz
01_06_12:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_113.npz
01_06_12:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_114.npz
01_06_12:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_115.npz
01_06_12:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_116.npz
01_06_12:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_117.npz
01_06_12:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_118.npz
01_06_12:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_119.npz
01_06_12:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_120.npz
01_06_12:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_121.npz
01_06_12:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_122.npz
01_06_12:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_123.npz
01_06_12:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_124.npz
01_06_12:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_125.npz
01_06_12:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_126.npz
01_06_12:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_127.npz
01_06_12:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_128.npz
01_06_12:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_129.npz
01_06_12:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_130.npz
01_06_12:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_131.npz
01_06_12:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_132.npz
01_06_12:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_133.npz
01_06_12:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_134.npz
01_06_12:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_135.npz
01_06_12:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_136.npz
01_06_12:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_137.npz
01_06_12:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_138.npz
01_06_12:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_139.npz
01_06_12:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_140.npz
01_06_12:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_141.npz
01_06_12:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_142.npz
01_06_12:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_143.npz
01_06_12:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_144.npz
01_06_12:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_145.npz
01_06_12:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_146.npz
01_06_12:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_147.npz
01_06_12:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_148.npz
01_06_12:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_149.npz
01_06_12:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_150.npz
01_06_12:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_151.npz
01_06_12:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_152.npz
01_06_12:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_153.npz
01_06_12:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_154.npz
01_06_12:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_155.npz
01_06_12:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_156.npz
01_06_12:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_157.npz
01_06_12:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_158.npz
01_06_12:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_159.npz
01_06_12:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_160.npz
01_06_12:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_161.npz
01_06_12:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_162.npz
01_06_12:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_163.npz
01_06_12:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_164.npz
01_06_12:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_165.npz
01_06_12:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_166.npz
01_06_12:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_167.npz
01_06_12:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_168.npz
01_06_12:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_169.npz
01_06_12:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_170.npz
01_06_12:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_171.npz
01_06_12:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_172.npz
01_06_12:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_173.npz
01_06_12:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_174.npz
01_06_12:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_175.npz
01_06_12:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_176.npz
01_06_12:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_177.npz
01_06_12:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_178.npz
