30_05_12:02 __main__ INFO: Loaded test dataset for protocol 2 with len:18800, labels:11
30_05_12:02 __main__ INFO: Loading base models for protocol 2, bce
30_05_12:02 __main__ INFO: Taking model from epoch 50 that achieved best score 0.9911968253968254
30_05_12:02 __main__ INFO: Extracting base scores for protocol 2, bce
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_37.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_38.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_39.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_40.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_41.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_42.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_43.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_44.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_45.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_46.npz
30_05_12:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_47.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_48.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_49.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_50.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_51.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_52.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_53.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_54.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_55.npz
30_05_12:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_56.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_57.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_58.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_59.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_60.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_61.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_62.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_63.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_64.npz
30_05_12:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_65.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_66.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_67.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_68.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_69.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_70.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_71.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_72.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_73.npz
30_05_12:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_74.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_75.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_76.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_77.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_78.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_79.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_80.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_81.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_82.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_83.npz
30_05_12:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_84.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_85.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_86.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_87.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_88.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_89.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_90.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_91.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_92.npz
30_05_12:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_93.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_94.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_95.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_96.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_97.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_98.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_99.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_100.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_101.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_102.npz
30_05_12:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_103.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_104.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_105.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_106.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_107.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_108.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_109.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_110.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_111.npz
30_05_12:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_112.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_113.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_114.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_115.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_116.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_117.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_118.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_119.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_120.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_121.npz
30_05_12:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_122.npz
30_05_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_123.npz
30_05_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_124.npz
30_05_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_125.npz
30_05_12:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_126.npz
30_05_12:15 __main__ INFO: Finished processing protocol 2, bce
